,0
294,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2017-12-28T16:00:00.000Z' AND time <'2017-12-29T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4128'GROUP BY time(10s)"
295,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2017-12-29T16:00:00.000Z' AND time <'2017-12-30T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4128'GROUP BY time(10s)"
296,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2017-12-30T16:00:00.000Z' AND time <'2017-12-31T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4128'GROUP BY time(10s)"
297,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2017-12-31T16:00:00.000Z' AND time <'2018-01-01T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4128'GROUP BY time(10s)"
298,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-01T16:00:00.000Z' AND time <'2018-01-02T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4128'GROUP BY time(10s)"
299,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-02T16:00:00.000Z' AND time <'2018-01-03T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4128'GROUP BY time(10s)"
300,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-03T16:00:00.000Z' AND time <'2018-01-04T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4128'GROUP BY time(10s)"
301,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-04T16:00:00.000Z' AND time <'2018-01-05T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4128'GROUP BY time(10s)"
302,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-05T16:00:00.000Z' AND time <'2018-01-06T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4128'GROUP BY time(10s)"
303,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-06T16:00:00.000Z' AND time <'2018-01-07T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4128'GROUP BY time(10s)"
304,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-07T16:00:00.000Z' AND time <'2018-01-08T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4128'GROUP BY time(10s)"
305,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-08T16:00:00.000Z' AND time <'2018-01-09T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4128'GROUP BY time(10s)"
306,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-09T16:00:00.000Z' AND time <'2018-01-10T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4128'GROUP BY time(10s)"
307,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-10T16:00:00.000Z' AND time <'2018-01-11T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4128'GROUP BY time(10s)"
308,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-11T16:00:00.000Z' AND time <'2018-01-12T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4128'GROUP BY time(10s)"
309,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-15T16:00:00.000Z' AND time <'2018-01-16T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4128'GROUP BY time(10s)"
310,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-16T16:00:00.000Z' AND time <'2018-01-17T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4128'GROUP BY time(10s)"
311,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-17T16:00:00.000Z' AND time <'2018-01-18T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4128'GROUP BY time(10s)"
312,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-18T16:00:00.000Z' AND time <'2018-01-19T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4128'GROUP BY time(10s)"
313,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-19T16:00:00.000Z' AND time <'2018-01-20T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4128'GROUP BY time(10s)"
314,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-20T16:00:00.000Z' AND time <'2018-01-21T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4128'GROUP BY time(10s)"
315,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-21T16:00:00.000Z' AND time <'2018-01-22T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4128'GROUP BY time(10s)"
316,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-22T16:00:00.000Z' AND time <'2018-01-23T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4128'GROUP BY time(10s)"
317,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-23T16:00:00.000Z' AND time <'2018-01-24T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4128'GROUP BY time(10s)"
318,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-24T16:00:00.000Z' AND time <'2018-01-25T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4128'GROUP BY time(10s)"
319,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-25T16:00:00.000Z' AND time <'2018-01-26T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4128'GROUP BY time(10s)"
320,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-26T16:00:00.000Z' AND time <'2018-01-27T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4128'GROUP BY time(10s)"
321,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-29T16:00:00.000Z' AND time <'2018-01-30T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4128'GROUP BY time(10s)"
322,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-30T16:00:00.000Z' AND time <'2018-01-31T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4128'GROUP BY time(10s)"
323,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-31T16:00:00.000Z' AND time <'2018-02-01T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4128'GROUP BY time(10s)"
324,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-01T16:00:00.000Z' AND time <'2018-02-02T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4128'GROUP BY time(10s)"
325,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-02T16:00:00.000Z' AND time <'2018-02-03T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4128'GROUP BY time(10s)"
326,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-03T16:00:00.000Z' AND time <'2018-02-04T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4128'GROUP BY time(10s)"
327,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-04T16:00:00.000Z' AND time <'2018-02-05T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4128'GROUP BY time(10s)"
328,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2017-12-27T16:00:00.000Z' AND time <'2017-12-28T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4129'GROUP BY time(10s)"
329,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2017-12-28T16:00:00.000Z' AND time <'2017-12-29T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4129'GROUP BY time(10s)"
330,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2017-12-29T16:00:00.000Z' AND time <'2017-12-30T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4129'GROUP BY time(10s)"
331,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2017-12-30T16:00:00.000Z' AND time <'2017-12-31T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4129'GROUP BY time(10s)"
332,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2017-12-31T16:00:00.000Z' AND time <'2018-01-01T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4129'GROUP BY time(10s)"
333,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-01T16:00:00.000Z' AND time <'2018-01-02T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4129'GROUP BY time(10s)"
334,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-02T16:00:00.000Z' AND time <'2018-01-03T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4129'GROUP BY time(10s)"
335,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-03T16:00:00.000Z' AND time <'2018-01-04T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4129'GROUP BY time(10s)"
336,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-04T16:00:00.000Z' AND time <'2018-01-05T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4129'GROUP BY time(10s)"
337,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-05T16:00:00.000Z' AND time <'2018-01-06T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4129'GROUP BY time(10s)"
338,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-06T16:00:00.000Z' AND time <'2018-01-07T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4129'GROUP BY time(10s)"
339,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-07T16:00:00.000Z' AND time <'2018-01-08T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4129'GROUP BY time(10s)"
340,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-08T16:00:00.000Z' AND time <'2018-01-09T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4129'GROUP BY time(10s)"
341,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-09T16:00:00.000Z' AND time <'2018-01-10T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4129'GROUP BY time(10s)"
342,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-10T16:00:00.000Z' AND time <'2018-01-11T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4129'GROUP BY time(10s)"
343,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-11T16:00:00.000Z' AND time <'2018-01-12T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4129'GROUP BY time(10s)"
344,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-12T16:00:00.000Z' AND time <'2018-01-13T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4129'GROUP BY time(10s)"
345,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-13T16:00:00.000Z' AND time <'2018-01-14T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4129'GROUP BY time(10s)"
346,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-19T16:00:00.000Z' AND time <'2018-01-20T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
347,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-20T16:00:00.000Z' AND time <'2018-01-21T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
348,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-21T16:00:00.000Z' AND time <'2018-01-22T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
349,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-22T16:00:00.000Z' AND time <'2018-01-23T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
350,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-23T16:00:00.000Z' AND time <'2018-01-24T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
351,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-24T16:00:00.000Z' AND time <'2018-01-25T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
352,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-25T16:00:00.000Z' AND time <'2018-01-26T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
353,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-26T16:00:00.000Z' AND time <'2018-01-27T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
354,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-28T16:00:00.000Z' AND time <'2018-01-29T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
355,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-29T16:00:00.000Z' AND time <'2018-01-30T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
356,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-30T16:00:00.000Z' AND time <'2018-01-31T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
357,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-01-31T16:00:00.000Z' AND time <'2018-02-01T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
358,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-01T16:00:00.000Z' AND time <'2018-02-02T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
359,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-03T16:00:00.000Z' AND time <'2018-02-04T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
360,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-04T16:00:00.000Z' AND time <'2018-02-05T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
361,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-05T16:00:00.000Z' AND time <'2018-02-06T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
362,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-06T16:00:00.000Z' AND time <'2018-02-07T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
363,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-07T16:00:00.000Z' AND time <'2018-02-08T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
364,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-08T16:00:00.000Z' AND time <'2018-02-09T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
365,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-09T16:00:00.000Z' AND time <'2018-02-10T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
366,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-10T16:00:00.000Z' AND time <'2018-02-11T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
367,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-11T16:00:00.000Z' AND time <'2018-02-12T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
368,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-12T16:00:00.000Z' AND time <'2018-02-13T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
369,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-13T16:00:00.000Z' AND time <'2018-02-14T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
370,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-14T16:00:00.000Z' AND time <'2018-02-15T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
371,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-15T16:00:00.000Z' AND time <'2018-02-16T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
372,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-16T16:00:00.000Z' AND time <'2018-02-17T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
373,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-17T16:00:00.000Z' AND time <'2018-02-18T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
374,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-18T16:00:00.000Z' AND time <'2018-02-19T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
375,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-19T16:00:00.000Z' AND time <'2018-02-20T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
376,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-20T16:00:00.000Z' AND time <'2018-02-21T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
377,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-21T16:00:00.000Z' AND time <'2018-02-22T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
378,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-22T16:00:00.000Z' AND time <'2018-02-23T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
379,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-23T16:00:00.000Z' AND time <'2018-02-24T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
380,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-24T16:00:00.000Z' AND time <'2018-02-25T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
381,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-25T16:00:00.000Z' AND time <'2018-02-26T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
382,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-26T16:00:00.000Z' AND time <'2018-02-27T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
383,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-27T16:00:00.000Z' AND time <'2018-02-28T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
384,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-02-28T16:00:00.000Z' AND time <'2018-03-01T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
385,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-01T16:00:00.000Z' AND time <'2018-03-02T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
386,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-02T16:00:00.000Z' AND time <'2018-03-03T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
387,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-03T16:00:00.000Z' AND time <'2018-03-04T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
388,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-04T16:00:00.000Z' AND time <'2018-03-05T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
389,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-05T16:00:00.000Z' AND time <'2018-03-06T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
390,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-06T16:00:00.000Z' AND time <'2018-03-07T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
391,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-03-07T16:00:00.000Z' AND time <'2018-03-08T16:00:00.000Z' AND ""ChannelId""='7' AND ""DeviceId""='4148'GROUP BY time(10s)"
