,0
2361,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-13T16:00:00.000Z' AND time <'2018-06-14T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4148'GROUP BY time(10s)"
2362,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-14T16:00:00.000Z' AND time <'2018-06-15T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4148'GROUP BY time(10s)"
2363,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-06-15T16:00:00.000Z' AND time <'2018-06-16T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4148'GROUP BY time(10s)"
2364,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-07T16:00:00.000Z' AND time <'2018-04-08T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4097'GROUP BY time(10s)"
2365,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-08T16:00:00.000Z' AND time <'2018-04-09T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4097'GROUP BY time(10s)"
2366,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-09T16:00:00.000Z' AND time <'2018-04-10T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4097'GROUP BY time(10s)"
2367,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-10T16:00:00.000Z' AND time <'2018-04-11T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4097'GROUP BY time(10s)"
2368,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-11T16:00:00.000Z' AND time <'2018-04-12T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4097'GROUP BY time(10s)"
2369,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-12T16:00:00.000Z' AND time <'2018-04-13T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4097'GROUP BY time(10s)"
2370,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-18T16:00:00.000Z' AND time <'2018-04-19T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4097'GROUP BY time(10s)"
2371,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-19T16:00:00.000Z' AND time <'2018-04-20T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4097'GROUP BY time(10s)"
2372,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-20T16:00:00.000Z' AND time <'2018-04-21T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4097'GROUP BY time(10s)"
2373,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-21T16:00:00.000Z' AND time <'2018-04-22T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4097'GROUP BY time(10s)"
2374,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-22T16:00:00.000Z' AND time <'2018-04-23T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4097'GROUP BY time(10s)"
2375,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-24T16:00:00.000Z' AND time <'2018-04-25T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4097'GROUP BY time(10s)"
2376,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-27T16:00:00.000Z' AND time <'2018-04-28T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4097'GROUP BY time(10s)"
2377,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-28T16:00:00.000Z' AND time <'2018-04-29T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4097'GROUP BY time(10s)"
2378,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-29T16:00:00.000Z' AND time <'2018-04-30T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4097'GROUP BY time(10s)"
2379,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-30T16:00:00.000Z' AND time <'2018-05-01T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4097'GROUP BY time(10s)"
2380,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-01T16:00:00.000Z' AND time <'2018-05-02T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4097'GROUP BY time(10s)"
2381,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-02T16:00:00.000Z' AND time <'2018-05-03T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4097'GROUP BY time(10s)"
2382,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-03T16:00:00.000Z' AND time <'2018-05-04T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4097'GROUP BY time(10s)"
2383,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-04T16:00:00.000Z' AND time <'2018-05-05T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4097'GROUP BY time(10s)"
2384,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-05T16:00:00.000Z' AND time <'2018-05-06T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4097'GROUP BY time(10s)"
2385,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-06T16:00:00.000Z' AND time <'2018-05-07T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4097'GROUP BY time(10s)"
2386,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-07T16:00:00.000Z' AND time <'2018-05-08T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4097'GROUP BY time(10s)"
2387,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-08T16:00:00.000Z' AND time <'2018-05-09T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4097'GROUP BY time(10s)"
2388,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-10T16:00:00.000Z' AND time <'2018-05-11T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4097'GROUP BY time(10s)"
2389,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-14T16:00:00.000Z' AND time <'2018-05-15T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4097'GROUP BY time(10s)"
2390,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-15T16:00:00.000Z' AND time <'2018-05-16T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4097'GROUP BY time(10s)"
2391,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-16T16:00:00.000Z' AND time <'2018-05-17T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4097'GROUP BY time(10s)"
2392,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-17T16:00:00.000Z' AND time <'2018-05-18T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4097'GROUP BY time(10s)"
2393,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-18T16:00:00.000Z' AND time <'2018-05-19T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4097'GROUP BY time(10s)"
2394,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-19T16:00:00.000Z' AND time <'2018-05-20T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4097'GROUP BY time(10s)"
2395,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-20T16:00:00.000Z' AND time <'2018-05-21T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4097'GROUP BY time(10s)"
2396,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-21T16:00:00.000Z' AND time <'2018-05-22T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4097'GROUP BY time(10s)"
2397,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-22T16:00:00.000Z' AND time <'2018-05-23T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4097'GROUP BY time(10s)"
2398,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-23T16:00:00.000Z' AND time <'2018-05-24T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4097'GROUP BY time(10s)"
2399,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-27T16:00:00.000Z' AND time <'2018-05-28T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4097'GROUP BY time(10s)"
2400,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-29T16:00:00.000Z' AND time <'2018-05-30T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4097'GROUP BY time(10s)"
2401,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-30T16:00:00.000Z' AND time <'2018-05-31T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4097'GROUP BY time(10s)"
2402,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-31T16:00:00.000Z' AND time <'2018-06-01T16:00:00.000Z' AND ""ChannelId""='0' AND ""DeviceId""='4097'GROUP BY time(10s)"
2403,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-07T16:00:00.000Z' AND time <'2018-04-08T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4097'GROUP BY time(10s)"
2404,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-08T16:00:00.000Z' AND time <'2018-04-09T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4097'GROUP BY time(10s)"
2405,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-09T16:00:00.000Z' AND time <'2018-04-10T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4097'GROUP BY time(10s)"
2406,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-10T16:00:00.000Z' AND time <'2018-04-11T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4097'GROUP BY time(10s)"
2407,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-11T16:00:00.000Z' AND time <'2018-04-12T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4097'GROUP BY time(10s)"
2408,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-12T16:00:00.000Z' AND time <'2018-04-13T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4097'GROUP BY time(10s)"
2409,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-18T16:00:00.000Z' AND time <'2018-04-19T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4097'GROUP BY time(10s)"
2410,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-19T16:00:00.000Z' AND time <'2018-04-20T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4097'GROUP BY time(10s)"
2411,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-20T16:00:00.000Z' AND time <'2018-04-21T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4097'GROUP BY time(10s)"
2412,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-21T16:00:00.000Z' AND time <'2018-04-22T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4097'GROUP BY time(10s)"
2413,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-22T16:00:00.000Z' AND time <'2018-04-23T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4097'GROUP BY time(10s)"
2414,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-24T16:00:00.000Z' AND time <'2018-04-25T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4097'GROUP BY time(10s)"
2415,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-27T16:00:00.000Z' AND time <'2018-04-28T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4097'GROUP BY time(10s)"
2416,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-28T16:00:00.000Z' AND time <'2018-04-29T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4097'GROUP BY time(10s)"
2417,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-29T16:00:00.000Z' AND time <'2018-04-30T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4097'GROUP BY time(10s)"
2418,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-30T16:00:00.000Z' AND time <'2018-05-01T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4097'GROUP BY time(10s)"
2419,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-01T16:00:00.000Z' AND time <'2018-05-02T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4097'GROUP BY time(10s)"
2420,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-02T16:00:00.000Z' AND time <'2018-05-03T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4097'GROUP BY time(10s)"
2421,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-03T16:00:00.000Z' AND time <'2018-05-04T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4097'GROUP BY time(10s)"
2422,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-04T16:00:00.000Z' AND time <'2018-05-05T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4097'GROUP BY time(10s)"
2423,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-05T16:00:00.000Z' AND time <'2018-05-06T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4097'GROUP BY time(10s)"
2424,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-06T16:00:00.000Z' AND time <'2018-05-07T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4097'GROUP BY time(10s)"
2425,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-07T16:00:00.000Z' AND time <'2018-05-08T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4097'GROUP BY time(10s)"
2426,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-08T16:00:00.000Z' AND time <'2018-05-09T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4097'GROUP BY time(10s)"
2427,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-10T16:00:00.000Z' AND time <'2018-05-11T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4097'GROUP BY time(10s)"
2428,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-14T16:00:00.000Z' AND time <'2018-05-15T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4097'GROUP BY time(10s)"
2429,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-15T16:00:00.000Z' AND time <'2018-05-16T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4097'GROUP BY time(10s)"
2430,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-16T16:00:00.000Z' AND time <'2018-05-17T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4097'GROUP BY time(10s)"
2431,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-17T16:00:00.000Z' AND time <'2018-05-18T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4097'GROUP BY time(10s)"
2432,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-18T16:00:00.000Z' AND time <'2018-05-19T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4097'GROUP BY time(10s)"
2433,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-19T16:00:00.000Z' AND time <'2018-05-20T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4097'GROUP BY time(10s)"
2434,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-20T16:00:00.000Z' AND time <'2018-05-21T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4097'GROUP BY time(10s)"
2435,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-21T16:00:00.000Z' AND time <'2018-05-22T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4097'GROUP BY time(10s)"
2436,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-22T16:00:00.000Z' AND time <'2018-05-23T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4097'GROUP BY time(10s)"
2437,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-23T16:00:00.000Z' AND time <'2018-05-24T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4097'GROUP BY time(10s)"
2438,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-27T16:00:00.000Z' AND time <'2018-05-28T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4097'GROUP BY time(10s)"
2439,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-29T16:00:00.000Z' AND time <'2018-05-30T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4097'GROUP BY time(10s)"
2440,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-30T16:00:00.000Z' AND time <'2018-05-31T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4097'GROUP BY time(10s)"
2441,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-31T16:00:00.000Z' AND time <'2018-06-01T16:00:00.000Z' AND ""ChannelId""='1' AND ""DeviceId""='4097'GROUP BY time(10s)"
2442,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-08T16:00:00.000Z' AND time <'2018-04-09T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4097'GROUP BY time(10s)"
2443,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-09T16:00:00.000Z' AND time <'2018-04-10T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4097'GROUP BY time(10s)"
2444,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-10T16:00:00.000Z' AND time <'2018-04-11T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4097'GROUP BY time(10s)"
2445,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-11T16:00:00.000Z' AND time <'2018-04-12T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4097'GROUP BY time(10s)"
2446,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-20T16:00:00.000Z' AND time <'2018-04-21T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4097'GROUP BY time(10s)"
2447,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-04-24T16:00:00.000Z' AND time <'2018-04-25T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4097'GROUP BY time(10s)"
2448,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-01T16:00:00.000Z' AND time <'2018-05-02T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4097'GROUP BY time(10s)"
2449,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-02T16:00:00.000Z' AND time <'2018-05-03T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4097'GROUP BY time(10s)"
2450,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-03T16:00:00.000Z' AND time <'2018-05-04T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4097'GROUP BY time(10s)"
2451,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-06T16:00:00.000Z' AND time <'2018-05-07T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4097'GROUP BY time(10s)"
2452,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-10T16:00:00.000Z' AND time <'2018-05-11T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4097'GROUP BY time(10s)"
2453,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-14T16:00:00.000Z' AND time <'2018-05-15T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4097'GROUP BY time(10s)"
2454,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-15T16:00:00.000Z' AND time <'2018-05-16T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4097'GROUP BY time(10s)"
2455,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-16T16:00:00.000Z' AND time <'2018-05-17T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4097'GROUP BY time(10s)"
2456,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-17T16:00:00.000Z' AND time <'2018-05-18T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4097'GROUP BY time(10s)"
2457,"SELECT mean(""RealPower"") AS ""mean_Val"" FROM ""SDB"".""basicRetention"".""SecondlyReading"" WHERE time >'2018-05-18T16:00:00.000Z' AND time <'2018-05-19T16:00:00.000Z' AND ""ChannelId""='2' AND ""DeviceId""='4097'GROUP BY time(10s)"
